27 5 28
22 23 24 25 26
0 22 40Gbps 3000ns 0  
2 22 40Gbps 3000ns 0
3 22 40Gbps 3000ns 0
4 22 40Gbps 3000ns 0
5 22 40Gbps 3000ns 0
1 23 40Gbps 3000ns 0   
6 24 40Gbps 3000ns 0   
7 24 40Gbps 3000ns 0   
8 24 40Gbps 3000ns 0
9 24 40Gbps 3000ns 0
10 24 40Gbps 3000ns 0
11 24 40Gbps 3000ns 0
12 24 40Gbps 3000ns 0
13 24 40Gbps 3000ns 0
14 24 40Gbps 3000ns 0
15 24 40Gbps 3000ns 0
16 24 40Gbps 3000ns 0
17 24 40Gbps 3000ns 0
18 24 40Gbps 3000ns 0
19 24 40Gbps 3000ns 0
20 24 40Gbps 3000ns 0
21 24 40Gbps 3000ns 0
22 25 40Gbps 3000ns 0  
22 26 40Gbps 3000ns 0  
23 25 40Gbps 3000ns 0
23 26 40Gbps 3000ns 0
24 25 40Gbps 3000ns 0  
24 26 40Gbps 3000ns 0  


First line: total node #, switch node #, link #
Second line: switch node IDs (L1=22, L2=23, L3=24, C1=25, C2=26)
src dst rate delay error_rate


